2022-08-30, 2022-09-11
===================================
nov60 [16 6 1](0,5)
    C0021 [19-0,23-0](246)
    C0022 [23-0,35-0](2367)
    C0032 [8-0,56-1](467)
    C0046 [7-1,25-1](14)
    C0049 [30-1,57-1](14)
    C0050 [4-0,59-0](137)
    C0051 [8-1,9-0](26)
    C0054 [11-0,43-0](137)
    C0073 [12-1,24-1](267)
    C0081 [15-0,39-1](246)
    C0095 [31-0,45-1](137)
    C0096 [9-0,44-1](26)
    C0112 [27-0,38-1](137)
    C0113 [15-1,19-1](467)
    C0118 [35-0,56-1](137)
    C0120 [28-0,53-0](467)
    C0124 [17-0,38-0](2367)
    C0133 [32-1,57-1](123)
    C0144 [26-0,57-1](467)
    C0154 [8-1,17-0](246)
    C0176 [43-0,45-0](137)
    C0183 [17-0,36-1](123)
    C0189 [2-0,8-1](14)
    C0197 [5-0,50-0](137)
    C0207 [21-0,28-0](2367)
    C0208 [20-0,53-1](246)
    C0209 [2-1,44-0](467)
    C0214 [47-0,51-1](2367)
    C0215 [13-1,14-0](123)
    C0232 [35-1,43-1](467)
    C0233 [12-1,54-0](2367)
    C0243 [28-0,44-0](123)
    C0245 [25-0,39-0](467)
    C0247 [19-0,47-0](123)
    C0249 [29-1,57-1](467)
    C0250 [36-0,54-0](2367)
    C0251 [13-0,29-1](246)
    C0257 [46-0,47-0](123)
    C0265 [10-1,35-0](246)

nov57 [58 14 5](1)
    C0001 [7-1,30-0](04)
    C0004 [27-0,57-1](26)
    C0017 [20-1,51-0](023)
    C0023 [19-0,42-0](4567)
    C0034 [27-0,59-1](0246)
    C0056 [36-1,38-1](023)
    C0072 [34-1,53-0](2367)
    C0075 [12-1,47-1](357)
    C0076 [7-1,51-0](357)
    C0080 [36-1,57-0](357)
    C0086 [7-0,59-0](045)
    C0089 [19-1,45-0](023)
    C0091 [12-1,25-1](0246)
    C0097 [42-0,52-0](023)
    C0098 [46-1,52-0](4567)
    C0100 [20-0,30-0](2367)
    C0117 [22-1,47-0](045)
    C0119 [36-1,52-1](023)
    C0121 [8-1,11-1](2367)
    C0122 [44-1,55-0](357)
    C0129 [23-1,48-0](0246)
    C0137 [4-0,32-1](4567)
    C0140 [0-1,7-0](357)
    C0145 [30-1,39-0](0246)
    C0158 [7-0,39-1](2367)
    C0160 [47-1,52-0](2367)
    C0163 [0-0,50-1](357)
    C0164 [10-0,41-0](023)
    C0172 [41-0,52-1](357)
    C0173 [13-0,40-1](4567)
    C0174 [22-1,26-0](023)
    C0182 [2-0,22-0](045)
    C0185 [27-0,40-0](26)
    C0193 [28-0,35-1](023)
    C0196 [3-1,53-1](045)
    C0221 [29-1,32-1](0246)
    C0222 [21-0,46-0](0246)
    C0223 [19-0,31-0](4567)
    C0226 [7-0,30-0](37)
    C0236 [8-0,26-1](023)
    C0237 [12-1,19-0](357)
    C0244 [3-1,50-1](045)
    C0252 [17-0,22-1](023)
    C0253 [23-1,25-1](023)
    C0262 [29-0,41-0](0246)

nov54 [55 15 3](7)
    C0005 [30-1,31-0](046)
    C0009 [10-1,57-1](0246)
    C0010 [2-1,53-0](236)
    C0011 [47-0,49-1](013)
    C0020 [30-1,37-0](0123)
    C0025 [22-0,49-1](456)
    C0038 [18-0,28-0](236)
    C0041 [4-1,40-1](135)
    C0042 [7-1,8-1](0246)
    C0084 [42-1,53-0](456)
    C0087 [25-0,54-0](456)
    C0094 [22-0,31-1](36)
    C0108 [9-0,46-1](0246)
    C0109 [19-0,20-0](0123)
    C0115 [34-0,47-1](3)
    C0116 [12-1,47-0](4)
    C0130 [34-0,38-0](456)
    C0131 [54-1,57-0](135)
    C0135 [43-1,57-0](135)
    C0143 [13-1,26-0](236)
    C0146 [18-0,36-1](0145)
    C0150 [22-1,36-0](135)
    C0152 [31-0,49-0](36)
    C0153 [34-0,40-0](0145)
    C0162 [19-0,52-0](0123)
    C0181 [34-1,47-1](04)
    C0192 [2-1,11-1](0123)
    C0202 [10-0,51-0](0145)
    C0206 [13-0,35-0](0145)
    C0218 [24-1,33-1](456)
    C0219 [17-0,56-0](0246)
    C0231 [10-1,47-1](0145)
    C0238 [7-0,21-1](0145)
    C0254 [22-0,33-0](456)
    C0260 [4-0,24-1](0145)
    COMBO0 [36-1,49-0](0456)

nov51 [39 20 9](0)
    C0013 [19-1, 23-0](2367)
    C0024 [ 0-1,  4-0](1357)
    C0029 [45-1, 48-1](2367)
    C0033 [ 7-0, 19-0](37)
    C0036 [29-1, 44-1](123)
    C0039 [45-0, 49-0](4567)
    C0058 [ 2-0, 54-1](1357)
    C0060 [ 4-1, 28-1](2367)
    C0063 [33-1, 53-1](123)
    C0065 [45-1, 54-0](1357)
    C0069 [21-1, 57-1](145)
    C0074 [ 2-0, 36-0](2367)
    C0078 [13-0, 17-0](26)
    C0085 [47-1, 59-1](4567)
    C0092 [17-0, 52-0](26)
    C0107 [12-1, 46-1](123)
    C0128 [ 8-0, 36-0](4567)
    C0156 [27-0, 36-0](4567)
    C0165 [44-1, 51-1](4567)
    C0170 [ 4-0, 10-0](4567)
    C0171 [17-1, 38-1](26)
    C0180 [21-1, 31-0](123)
    C0186 [ 8-1, 53-0](4567)
    C0198 [ 7-0, 26-1](4)
    C0210 [12-1, 42-0](1357)
    C0217 [23-0, 43-0](246)
    C0241 [11-0, 32-1](145)
    C0258 [ 8-0, 33-0](1357)
    C0263 [35-1, 38-0](2)
    C0264 [37-1, 46-0](1357)

nov48 [52 51 35](0)
    C0003 [10-1, 42-0](4567)
    C0006 [34-0, 42-0](145)
    C0019 [11-1, 17-1](123)
    C0027 [10-0, 38-0](123)
    C0031 [44-1, 57-1](246)
    C0043 [21-0, 22-1](2367)
    C0055 [23-1, 32-1](145)
    C0057 [19-1, 56-1](145)
    C0061 [27-0, 42-1](2367)
    C0071 [23-1, 48-0](4567)
    C0093 [ 4-0, 18-0](145)
    C0111 [21-0, 33-1](2367)
    C0114 [32-0, 34-1](246)
    C0126 [13-1, 19-0](1357)
    C0127 [21-0, 44-1](1357)
    C0134 [31-1, 54-0](246)
    C0168 [32-1, 50-1](123)
    C0169 [31-0, 46-1](1357)
    C0191 [18-1, 36-0](246)
    C0199 [24-1, 27-1](246)
    C0201 [38-0, 44-1](123)
    C0213 [ 0-1, 54-0](4567)
    C0224 [32-0, 46-0](4567)
    C0248 [17-0, 40-1](2367)
    

nov45 [49 29 28](1)
    C0007 [36-0, 50-1](04)
    C0026 [34-0, 48-1](023)
    C0044 [27-0, 36-0](0246)
    C0045 [18-1, 34-0](0246)
    C0048 [18-0, 36-1](0246)
    C0053 [21-0, 34-1](023)
    C0067 [36-0, 53-1](46)
    C0079 [10-1, 18-1](045)
    C0102 [13-0, 19-0](357)
    C0132 [11-1, 31-1](357)
    C0151 [30-0, 31-1](357)
    C0190 [ 0-0, 44-0](2367)
    C0200 [22-1, 27-0](045)
    C0216 [22-0, 23-0](2367)
    C0240 [12-0, 48-0](023)
    C0255 [12-0, 32-0](023)
    C0259 [ 0-0, 30-0](2367)
    C0266 [47-1, 54-1](023)

nov42 [31 17 0](6)
    C0018 [24-0, 25-0](024)
    C0052 [ 8-1, 45-0](0123)
    C0064 [26-0, 44-0](023)
    C0104 [22-0, 25-0](0145)
    C0105 [27-1, 56-1](457)
    C0110 [21-1, 45-1](1357)
    C0157 [42-0, 56-0](1357)
    C0161 [19-1, 48-1](237)
    C0184 [22-1, 40-1](1357)
    C0211 [ 2-0, 10-0](237)
    C0228 [27-0, 57-1](237)
    C0230 [ 4-0, 33-1](457)
    C0246 [26-1, 57-1](0123)
    C0256 [38-0, 43-1](237)
    

nov39 [40 23 7](3)
    C0002 [18-0, 42-1](012)
    C0008 [19-1, 33-1](157)
    C0012 [25-0, 46-0](012)
    C0014 [11-0, 48-1](0145)
    C0101 [43-1, 46-0](157)
    C0106 [26-0, 33-1](157)
    C0123 [19-1, 38-1](157)
    C0125 [ 2-1, 46-0](157)
    C0167 [34-0, 50-1](267)
    C0177 [32-0, 38-1](267)
    C0204 [32-1, 34-1](0145)
    C0227 [33-0, 42-0](4567)
    

nov36 [30 21 10](0)
    C0028 [13-0, 26-1](246)
    C0040 [24-1, 46-0](123)
    C0047 [ 8-0, 12-0](145)
    C0059 [19-0, 43-1](1357)
    C0070 [18-0, 42-0](2367)
    C0178 [33-1, 38-1](123)
    C0194 [11-1, 41-0](4567)
    C0205 [22-1, 34-0](1357)
    C0229 [41-1, 47-0](246)

nov33 [56 37 12](4)
    C0147 [19-1, 44-0](2367)
    C0175 [ 4-1, 22-0](1357)
    C0261 [26-0, 32-1](0123)

